id,type,sectionId,sectionName,webPublicationDate,webTitle,webUrl,apiUrl,isHosted,pillarId,pillarName
world/2025/mar/16/senator-sexual-harassment-claims-nigeria-natasha-akpoti-uduaghan,article,world,World news,2025-03-16T09:34:27Z,‘We are all Natasha’: senator’s sexual harassment claims roil Nigeria,https://www.theguardian.com/world/2025/mar/16/senator-sexual-harassment-claims-nigeria-natasha-akpoti-uduaghan,https://content.guardianapis.com/world/2025/mar/16/senator-sexual-harassment-claims-nigeria-natasha-akpoti-uduaghan,False,pillar/news,News
world/2025/feb/25/activists-call-state-emergency-gender-based-violence-nigeria,article,world,World news,2025-02-25T11:28:44Z,Activists call for state of emergency in Nigeria over gender-based violence,https://www.theguardian.com/world/2025/feb/25/activists-call-state-emergency-gender-based-violence-nigeria,https://content.guardianapis.com/world/2025/feb/25/activists-call-state-emergency-gender-based-violence-nigeria,False,pillar/news,News
world/2025/feb/16/nnamdi-kanu-brother-kingsley-british-citizen-held-nigeria,article,world,World news,2025-02-16T12:00:11Z,Brother of British national held in Nigeria says UK has ‘turned its back’,https://www.theguardian.com/world/2025/feb/16/nnamdi-kanu-brother-kingsley-british-citizen-held-nigeria,https://content.guardianapis.com/world/2025/feb/16/nnamdi-kanu-brother-kingsley-british-citizen-held-nigeria,False,pillar/news,News
world/2025/jan/25/united-airlines-nigeria-washington-dc,article,business,Business,2025-01-25T23:13:00Z,At least six people seriously injured on flight from Nigeria to Washington DC,https://www.theguardian.com/world/2025/jan/25/united-airlines-nigeria-washington-dc,https://content.guardianapis.com/world/2025/jan/25/united-airlines-nigeria-washington-dc,False,pillar/news,News
global-development/2025/jan/13/abortion-rights-nigeria-sexual-violence-women,article,global-development,Global development,2025-01-13T10:00:07Z,"‘I was crying, there was no anaesthesia’: the fight for legal and safe abortion in Nigeria",https://www.theguardian.com/global-development/2025/jan/13/abortion-rights-nigeria-sexual-violence-women,https://content.guardianapis.com/global-development/2025/jan/13/abortion-rights-nigeria-sexual-violence-women,False,pillar/news,News
global-development/2025/feb/05/flies-in-hospital-wards-may-be-spreading-drug-resistant-bacteria-to-patients,article,global-development,Global development,2025-02-05T10:00:34Z,Flies in hospital wards may be spreading drug-resistant bacteria to patients,https://www.theguardian.com/global-development/2025/feb/05/flies-in-hospital-wards-may-be-spreading-drug-resistant-bacteria-to-patients,https://content.guardianapis.com/global-development/2025/feb/05/flies-in-hospital-wards-may-be-spreading-drug-resistant-bacteria-to-patients,False,pillar/news,News
world/2025/feb/04/refuge-island-left-behind-by-lagos-economic-boom-nigeria,article,world,World news,2025-02-04T12:57:31Z,‘There is nothing here’: the island left behind by Lagos’s economic boom,https://www.theguardian.com/world/2025/feb/04/refuge-island-left-behind-by-lagos-economic-boom-nigeria,https://content.guardianapis.com/world/2025/feb/04/refuge-island-left-behind-by-lagos-economic-boom-nigeria,False,pillar/news,News
world/2025/feb/21/our-neighbours-are-daring-to-choose-fascism-again-germanys-election-leaves-many-fearing-what-lies-ahead,article,world,World news,2025-02-21T05:00:30Z,‘Our neighbours are daring to choose fascism again’: Germany’s election leaves many fearing what lies ahead,https://www.theguardian.com/world/2025/feb/21/our-neighbours-are-daring-to-choose-fascism-again-germanys-election-leaves-many-fearing-what-lies-ahead,https://content.guardianapis.com/world/2025/feb/21/our-neighbours-are-daring-to-choose-fascism-again-germanys-election-leaves-many-fearing-what-lies-ahead,False,pillar/news,News
global-development/2025/jan/29/new-nigerian-writers-othuke-ominiabohs-novels-masobe-books,article,global-development,Global development,2025-01-29T07:00:39Z,‘I was told books don’t sell here. I knew that wasn’t true’: the English teacher shaking up Nigeria’s publishing scene,https://www.theguardian.com/global-development/2025/jan/29/new-nigerian-writers-othuke-ominiabohs-novels-masobe-books,https://content.guardianapis.com/global-development/2025/jan/29/new-nigerian-writers-othuke-ominiabohs-novels-masobe-books,False,pillar/news,News
football/2025/jan/01/from-the-euros-to-canadas-new-league-womens-football-in-2025,article,football,Football,2025-01-01T12:55:21Z,Moving the Goalposts | From the Euros to Canada’s new league: women’s football in 2025,https://www.theguardian.com/football/2025/jan/01/from-the-euros-to-canadas-new-league-womens-football-in-2025,https://content.guardianapis.com/football/2025/jan/01/from-the-euros-to-canadas-new-league-womens-football-in-2025,False,pillar/sport,Sport
news/2025/jan/23/innit-innit-boys-and-super-eagles-how-nigerian-londoners-found-their-identity-through-football,article,news,News,2025-01-23T05:00:35Z,Innit innit boys and Super Eagles: how Nigerian Londoners found their identity through football,https://www.theguardian.com/news/2025/jan/23/innit-innit-boys-and-super-eagles-how-nigerian-londoners-found-their-identity-through-football,https://content.guardianapis.com/news/2025/jan/23/innit-innit-boys-and-super-eagles-how-nigerian-londoners-found-their-identity-through-football,False,pillar/news,News
global-development/2025/jan/10/anti-gay-law-nigerian-novelist-book-chukwuebuka-ibeh-blessings-chimamanda-ngozi-adichie,article,global-development,Global development,2025-01-10T10:00:31Z,‘To confront the anti-gay law is to trouble waters’: the young Nigerian novelist refusing to go by the book,https://www.theguardian.com/global-development/2025/jan/10/anti-gay-law-nigerian-novelist-book-chukwuebuka-ibeh-blessings-chimamanda-ngozi-adichie,https://content.guardianapis.com/global-development/2025/jan/10/anti-gay-law-nigerian-novelist-book-chukwuebuka-ibeh-blessings-chimamanda-ngozi-adichie,False,pillar/news,News
global-development/2025/jan/03/getting-creative-youtube-tiktok-content-makers-in-africa-search-for-ways-to-make-it-pay,article,global-development,Global development,2025-01-03T09:00:50Z,Getting creative: African YouTubers and TikTokers search for ways to make it pay,https://www.theguardian.com/global-development/2025/jan/03/getting-creative-youtube-tiktok-content-makers-in-africa-search-for-ways-to-make-it-pay,https://content.guardianapis.com/global-development/2025/jan/03/getting-creative-youtube-tiktok-content-makers-in-africa-search-for-ways-to-make-it-pay,False,pillar/news,News
world/2025/mar/08/around-world-60-hours-nigerian-aims-travel-record-low-mobility-passport,article,world,World news,2025-03-08T07:00:15Z,Around the world in 60 hours: Nigerian aims to set travel record with ‘low-mobility’ passport,https://www.theguardian.com/world/2025/mar/08/around-world-60-hours-nigerian-aims-travel-record-low-mobility-passport,https://content.guardianapis.com/world/2025/mar/08/around-world-60-hours-nigerian-aims-travel-record-low-mobility-passport,False,pillar/news,News
books/2025/mar/19/where-to-start-with-chimamanda-ngozi-adichie,article,books,Books,2025-03-19T12:00:56Z,Where to start with: Chimamanda Ngozi Adichie,https://www.theguardian.com/books/2025/mar/19/where-to-start-with-chimamanda-ngozi-adichie,https://content.guardianapis.com/books/2025/mar/19/where-to-start-with-chimamanda-ngozi-adichie,False,pillar/arts,Arts
global-development/2025/jan/16/africa-celebrated-writers-hard-african-readers-books-tsitsi-dangarembga-chimamanda-ngozi-adichie-mubanga-kalimamukwento,article,global-development,Global development,2025-01-16T10:00:07Z,Africa has no shortage of celebrated writers – so why is it so hard for African readers to get hold of their books?,https://www.theguardian.com/global-development/2025/jan/16/africa-celebrated-writers-hard-african-readers-books-tsitsi-dangarembga-chimamanda-ngozi-adichie-mubanga-kalimamukwento,https://content.guardianapis.com/global-development/2025/jan/16/africa-celebrated-writers-hard-african-readers-books-tsitsi-dangarembga-chimamanda-ngozi-adichie-mubanga-kalimamukwento,False,pillar/news,News
politics/2025/feb/28/keir-starmer-carry-out-largest-cut-uk-overseas-aid-in-history,article,politics,Politics,2025-02-28T08:00:53Z,Keir Starmer to carry out largest cut to UK overseas aid in history,https://www.theguardian.com/politics/2025/feb/28/keir-starmer-carry-out-largest-cut-uk-overseas-aid-in-history,https://content.guardianapis.com/politics/2025/feb/28/keir-starmer-carry-out-largest-cut-uk-overseas-aid-in-history,False,pillar/news,News
society/2025/mar/21/post-brexit-reliance-on-nhs-staff-from-red-list-countries-is-unethical-streeting-says,article,society,Society,2025-03-21T05:00:49Z,"Post-Brexit reliance on NHS staff from ‘red list’ countries is unethical, Streeting says",https://www.theguardian.com/society/2025/mar/21/post-brexit-reliance-on-nhs-staff-from-red-list-countries-is-unethical-streeting-says,https://content.guardianapis.com/society/2025/mar/21/post-brexit-reliance-on-nhs-staff-from-red-list-countries-is-unethical-streeting-says,False,pillar/news,News
world/2025/mar/07/nigerian-king-faces-shell-london-high-court-decades-oil-spills,article,world,World news,2025-03-07T15:00:06Z,Nigerian king faces Shell in London high court over decades of oil spills,https://www.theguardian.com/world/2025/mar/07/nigerian-king-faces-shell-london-high-court-decades-oil-spills,https://content.guardianapis.com/world/2025/mar/07/nigerian-king-faces-shell-london-high-court-decades-oil-spills,False,pillar/news,News
world/2025/jan/29/black-brazilians-moving-to-benin-africa,article,world,World news,2025-01-29T10:00:44Z,‘Africa is where I’m from’: why some Black Brazilians are moving to Benin,https://www.theguardian.com/world/2025/jan/29/black-brazilians-moving-to-benin-africa,https://content.guardianapis.com/world/2025/jan/29/black-brazilians-moving-to-benin-africa,False,pillar/news,News
global-development/2025/mar/04/the-chimamanda-effect-nigerians-delight-at-first-novel-in-a-decade-from-their-beloved-daughter,article,global-development,Global development,2025-03-04T06:00:37Z,The Chimamanda effect: Nigerians’ delight at first novel in a decade from their beloved daughter,https://www.theguardian.com/global-development/2025/mar/04/the-chimamanda-effect-nigerians-delight-at-first-novel-in-a-decade-from-their-beloved-daughter,https://content.guardianapis.com/global-development/2025/mar/04/the-chimamanda-effect-nigerians-delight-at-first-novel-in-a-decade-from-their-beloved-daughter,False,pillar/news,News
books/2025/mar/02/dream-count-by-chimamanda-ngozi-adichie-review-candid-conversations-with-friends,article,books,Books,2025-03-02T07:00:02Z,Dream Count by Chimamanda Ngozi Adichie review – candid conversations with friends,https://www.theguardian.com/books/2025/mar/02/dream-count-by-chimamanda-ngozi-adichie-review-candid-conversations-with-friends,https://content.guardianapis.com/books/2025/mar/02/dream-count-by-chimamanda-ngozi-adichie-review-candid-conversations-with-friends,False,pillar/arts,Arts
commentisfree/2025/feb/15/europe-africa-slavery-reparations-donald-trump,article,commentisfree,Opinion,2025-02-15T07:00:31Z,"Thanks to Trump, it is now in Europe’s self-interest to compensate Africa for slavery | Liliane Umubyeyi",https://www.theguardian.com/commentisfree/2025/feb/15/europe-africa-slavery-reparations-donald-trump,https://content.guardianapis.com/commentisfree/2025/feb/15/europe-africa-slavery-reparations-donald-trump,False,pillar/opinion,Opinion
science/2025/mar/20/david-landon-obituary,article,science,Science,2025-03-20T19:45:41Z,David Landon obituary,https://www.theguardian.com/science/2025/mar/20/david-landon-obituary,https://content.guardianapis.com/science/2025/mar/20/david-landon-obituary,False,pillar/news,News
uk-news/2025/mar/20/children-teenagers-sextortion-uk-national-crime-agency-campaign,article,uk-news,UK news,2025-03-20T00:01:09Z,More than 110 child sextortion attempts reported each month to UK police forces,https://www.theguardian.com/uk-news/2025/mar/20/children-teenagers-sextortion-uk-national-crime-agency-campaign,https://content.guardianapis.com/uk-news/2025/mar/20/children-teenagers-sextortion-uk-national-crime-agency-campaign,False,pillar/news,News
books/2025/feb/26/paul-mccartney-wings-the-story-of-a-band-on-the-run-book,article,books,Books,2025-02-26T18:02:13Z,‘Madcap adventures’: Paul McCartney co-authors book about his time in Wings,https://www.theguardian.com/books/2025/feb/26/paul-mccartney-wings-the-story-of-a-band-on-the-run-book,https://content.guardianapis.com/books/2025/feb/26/paul-mccartney-wings-the-story-of-a-band-on-the-run-book,False,pillar/arts,Arts
education/2025/feb/03/caroline-reid-obituary,article,education,Education,2025-02-03T17:32:58Z,Caroline Reid obituary,https://www.theguardian.com/education/2025/feb/03/caroline-reid-obituary,https://content.guardianapis.com/education/2025/feb/03/caroline-reid-obituary,False,pillar/news,News
technology/2025/mar/09/internet-shutdowns-record-high-africa-2024-access-weaponised,article,technology,Technology,2025-03-09T09:00:49Z,Internet shutdowns at record high in Africa as access ‘weaponised’,https://www.theguardian.com/technology/2025/mar/09/internet-shutdowns-record-high-africa-2024-access-weaponised,https://content.guardianapis.com/technology/2025/mar/09/internet-shutdowns-record-high-africa-2024-access-weaponised,False,pillar/news,News
football/2025/feb/26/chido-awaziem-rapids-lafc-allegation,article,football,Football,2025-02-26T16:35:11Z,Rapids-LAFC game halted after derogatory term allegedly directed at Chido Awaziem,https://www.theguardian.com/football/2025/feb/26/chido-awaziem-rapids-lafc-allegation,https://content.guardianapis.com/football/2025/feb/26/chido-awaziem-rapids-lafc-allegation,False,pillar/sport,Sport
uk-news/2025/mar/09/children-in-uk-as-young-as-11-targeted-by-sextortion-criminals-data-reveals,article,uk-news,UK news,2025-03-09T18:00:00Z,"Children in UK as young as 11 targeted by sextortion criminals, data reveals",https://www.theguardian.com/uk-news/2025/mar/09/children-in-uk-as-young-as-11-targeted-by-sextortion-criminals-data-reveals,https://content.guardianapis.com/uk-news/2025/mar/09/children-in-uk-as-young-as-11-targeted-by-sextortion-criminals-data-reveals,False,pillar/news,News
global-development/2025/mar/10/drone-attacks-killing-hundreds-of-civilians-across-africa-says-report,article,global-development,Global development,2025-03-10T07:00:15Z,"Drone attacks killing hundreds of civilians across Africa, says report ",https://www.theguardian.com/global-development/2025/mar/10/drone-attacks-killing-hundreds-of-civilians-across-africa-says-report,https://content.guardianapis.com/global-development/2025/mar/10/drone-attacks-killing-hundreds-of-civilians-across-africa-says-report,False,pillar/news,News
commentisfree/2025/mar/21/the-guardian-view-on-climate-fiction-no-longer-the-stuff-of-sci-fi,article,commentisfree,Opinion,2025-03-21T17:50:12Z,The Guardian view on climate fiction: no longer the stuff of sci-fi | Editorial,https://www.theguardian.com/commentisfree/2025/mar/21/the-guardian-view-on-climate-fiction-no-longer-the-stuff-of-sci-fi,https://content.guardianapis.com/commentisfree/2025/mar/21/the-guardian-view-on-climate-fiction-no-longer-the-stuff-of-sci-fi,False,pillar/opinion,Opinion
world/2025/jan/09/chads-government-says-18-killed-during-foiled-attack-on-presidential-complex,article,world,World news,2025-01-09T13:14:24Z,Chad’s government says 19 killed during foiled attack on presidential complex,https://www.theguardian.com/world/2025/jan/09/chads-government-says-18-killed-during-foiled-attack-on-presidential-complex,https://content.guardianapis.com/world/2025/jan/09/chads-government-says-18-killed-during-foiled-attack-on-presidential-complex,False,pillar/news,News
football/2025/feb/03/football-transfer-deadline-day-rumours-mathys-tel-to-arsenal-joao-felix-to-milan,article,football,Football,2025-02-03T09:31:35Z,Football transfer deadline day rumours: Mathys Tel to north London? João Félix  to Milan?,https://www.theguardian.com/football/2025/feb/03/football-transfer-deadline-day-rumours-mathys-tel-to-arsenal-joao-felix-to-milan,https://content.guardianapis.com/football/2025/feb/03/football-transfer-deadline-day-rumours-mathys-tel-to-arsenal-joao-felix-to-milan,False,pillar/sport,Sport
books/2025/feb/21/ben-okri-is-a-tale-of-two-cities-the-greatest-english-novel-meet-me-in-a-pub-to-discuss,article,books,Books,2025-02-21T10:00:35Z,Ben Okri: ‘Is A Tale of Two Cities the greatest English novel? Meet me in a pub to discuss’,https://www.theguardian.com/books/2025/feb/21/ben-okri-is-a-tale-of-two-cities-the-greatest-english-novel-meet-me-in-a-pub-to-discuss,https://content.guardianapis.com/books/2025/feb/21/ben-okri-is-a-tale-of-two-cities-the-greatest-english-novel-meet-me-in-a-pub-to-discuss,False,pillar/arts,Arts
news/2025/jan/01/the-long-wave-met-gala-black-culture-2025-chimamanda-ngozie-adichie-michael-jackson,article,news,News,2025-01-01T12:17:37Z,"The Long Wave: From the Met Gala to Afcon, 2025 promises to be a bumper year",https://www.theguardian.com/news/2025/jan/01/the-long-wave-met-gala-black-culture-2025-chimamanda-ngozie-adichie-michael-jackson,https://content.guardianapis.com/news/2025/jan/01/the-long-wave-met-gala-black-culture-2025-chimamanda-ngozie-adichie-michael-jackson,False,pillar/news,News
society/2025/mar/06/female-doctors-outnumber-male-peers-in-uk-for-first-time,article,society,Society,2025-03-06T05:00:20Z,Female doctors outnumber male peers in UK for first time,https://www.theguardian.com/society/2025/mar/06/female-doctors-outnumber-male-peers-in-uk-for-first-time,https://content.guardianapis.com/society/2025/mar/06/female-doctors-outnumber-male-peers-in-uk-for-first-time,False,pillar/news,News
stage/2025/mar/19/like-seeing-an-old-friend-oyinkan-braithwaite-on-my-sister-the-serial-killer-becoming-a-ballet,article,stage,Stage,2025-03-19T08:11:54Z,"‘Like seeing an old friend’: Oyinkan Braithwaite on My Sister, the Serial Killer becoming a ballet",https://www.theguardian.com/stage/2025/mar/19/like-seeing-an-old-friend-oyinkan-braithwaite-on-my-sister-the-serial-killer-becoming-a-ballet,https://content.guardianapis.com/stage/2025/mar/19/like-seeing-an-old-friend-oyinkan-braithwaite-on-my-sister-the-serial-killer-becoming-a-ballet,False,pillar/arts,Arts
society/2025/mar/10/us-aid-cuts-tuberculosis-tb-untreatable-bug-drug-resistance-stop-tb-partnership-who,article,society,Society,2025-03-10T12:00:28Z,USAid cuts could create untreatable TB bug ‘resistant to everything we have’,https://www.theguardian.com/society/2025/mar/10/us-aid-cuts-tuberculosis-tb-untreatable-bug-drug-resistance-stop-tb-partnership-who,https://content.guardianapis.com/society/2025/mar/10/us-aid-cuts-tuberculosis-tb-untreatable-bug-drug-resistance-stop-tb-partnership-who,False,pillar/news,News
music/2025/feb/18/bashy-darkoo-and-odeal-top-winners-at-2025-mobo-awards,article,music,Music,2025-02-18T22:00:16Z,"Bashy, Darkoo and Odeal top winners at 2025 Mobo awards",https://www.theguardian.com/music/2025/feb/18/bashy-darkoo-and-odeal-top-winners-at-2025-mobo-awards,https://content.guardianapis.com/music/2025/feb/18/bashy-darkoo-and-odeal-top-winners-at-2025-mobo-awards,False,pillar/arts,Arts
books/2025/jan/06/what-were-reading-writers-and-readers-on-the-books-they-enjoyed-in-december,article,books,Books,2025-01-06T15:54:05Z,What we’re reading: writers and readers on the books they enjoyed in December,https://www.theguardian.com/books/2025/jan/06/what-were-reading-writers-and-readers-on-the-books-they-enjoyed-in-december,https://content.guardianapis.com/books/2025/jan/06/what-were-reading-writers-and-readers-on-the-books-they-enjoyed-in-december,False,pillar/arts,Arts
world/2025/mar/09/caribbean-africa-music-exchange,article,world,World news,2025-03-09T10:00:51Z,‘We are one people’: Soca stars including Machel Montano highlight Caribbean’s connection to Africa,https://www.theguardian.com/world/2025/mar/09/caribbean-africa-music-exchange,https://content.guardianapis.com/world/2025/mar/09/caribbean-africa-music-exchange,False,pillar/news,News
global-development/2025/jan/06/uk-cuts-health-aid-vulnerable-countries-recruiting-nurses-analysis-royal-college-nursing-research,article,global-development,Global development,2025-01-06T13:22:38Z,"UK cut health aid to vulnerable nations while hiring their nurses, research finds",https://www.theguardian.com/global-development/2025/jan/06/uk-cuts-health-aid-vulnerable-countries-recruiting-nurses-analysis-royal-college-nursing-research,https://content.guardianapis.com/global-development/2025/jan/06/uk-cuts-health-aid-vulnerable-countries-recruiting-nurses-analysis-royal-college-nursing-research,False,pillar/news,News
science/2025/mar/16/rocks-and-racism-how-geologists-created-and-perpetuated-a-narrative-of-prejudice,article,science,Science,2025-03-16T08:00:14Z,Rocks and racism? How geologists created and perpetuated a narrative of prejudice ,https://www.theguardian.com/science/2025/mar/16/rocks-and-racism-how-geologists-created-and-perpetuated-a-narrative-of-prejudice,https://content.guardianapis.com/science/2025/mar/16/rocks-and-racism-how-geologists-created-and-perpetuated-a-narrative-of-prejudice,False,pillar/news,News
world/2025/feb/19/ecuador-guayaquil-mural,article,world,World news,2025-02-19T11:30:30Z,‘Society makes us invisible’: Black Ecuadorians fight to defend their culture,https://www.theguardian.com/world/2025/feb/19/ecuador-guayaquil-mural,https://content.guardianapis.com/world/2025/feb/19/ecuador-guayaquil-mural,False,pillar/news,News
uk-news/2025/feb/11/migrant-workers-in-uk-to-fill-care-roles-charged-up-to-20000-in-fees,article,uk-news,UK news,2025-02-11T00:01:02Z,"Migrant workers in UK to fill care roles ‘charged up to £20,000’ in illegal fees",https://www.theguardian.com/uk-news/2025/feb/11/migrant-workers-in-uk-to-fill-care-roles-charged-up-to-20000-in-fees,https://content.guardianapis.com/uk-news/2025/feb/11/migrant-workers-in-uk-to-fill-care-roles-charged-up-to-20000-in-fees,False,pillar/news,News
