id,type,sectionId,sectionName,webPublicationDate,webTitle,webUrl,apiUrl,isHosted,pillarId,pillarName
global-development/2025/feb/24/female-african-artists-women-art-market-auction,article,global-development,Global development,2025-02-24T12:00:56Z,‘No longer on the margins’: how women are outperforming men in Africa’s art market,https://www.theguardian.com/global-development/2025/feb/24/female-african-artists-women-art-market-auction,https://content.guardianapis.com/global-development/2025/feb/24/female-african-artists-women-art-market-auction,False,pillar/news,News
world/2025/jan/12/return-looted-shipwreck-treasures-to-countries-of-origin-as-reparations-for-slavery-says-lawyer,article,world,World news,2025-01-12T12:00:31Z,"Return looted shipwreck treasures to countries of origin as reparations for slavery, says lawyer",https://www.theguardian.com/world/2025/jan/12/return-looted-shipwreck-treasures-to-countries-of-origin-as-reparations-for-slavery-says-lawyer,https://content.guardianapis.com/world/2025/jan/12/return-looted-shipwreck-treasures-to-countries-of-origin-as-reparations-for-slavery-says-lawyer,False,pillar/news,News
music/2025/mar/07/roy-ayers-obituary,article,music,Music,2025-03-07T15:27:52Z,Roy Ayers obituary,https://www.theguardian.com/music/2025/mar/07/roy-ayers-obituary,https://content.guardianapis.com/music/2025/mar/07/roy-ayers-obituary,False,pillar/arts,Arts
news/2025/jan/20/wealth-of-worlds-billionaires-grew-by-2tn-in-2024-report-finds,article,news,News,2025-01-20T08:36:23Z,"Wealth of world’s billionaires grew by $2tn in 2024, report finds",https://www.theguardian.com/news/2025/jan/20/wealth-of-worlds-billionaires-grew-by-2tn-in-2024-report-finds,https://content.guardianapis.com/news/2025/jan/20/wealth-of-worlds-billionaires-grew-by-2tn-in-2024-report-finds,False,pillar/news,News
environment/2025/jan/22/putricia-for-president-sydneys-blooming-corpse-flower-becomes-a-cult-hero-to-those-who-cant-smell-her,article,environment,Environment,2025-01-22T08:05:03Z,‘Putricia for president’: Sydney’s blooming corpse flower becomes a cult hero – to those who can’t smell her,https://www.theguardian.com/environment/2025/jan/22/putricia-for-president-sydneys-blooming-corpse-flower-becomes-a-cult-hero-to-those-who-cant-smell-her,https://content.guardianapis.com/environment/2025/jan/22/putricia-for-president-sydneys-blooming-corpse-flower-becomes-a-cult-hero-to-those-who-cant-smell-her,False,pillar/news,News
us-news/2025/feb/04/what-is-usaid-donald-trump-elon-musk-foreign-aid-freezes,article,us-news,US news,2025-02-04T02:02:20Z,What is USAid and why does Trump dislike it so much?,https://www.theguardian.com/us-news/2025/feb/04/what-is-usaid-donald-trump-elon-musk-foreign-aid-freezes,https://content.guardianapis.com/us-news/2025/feb/04/what-is-usaid-donald-trump-elon-musk-foreign-aid-freezes,False,pillar/news,News
music/2025/feb/06/olly-alexander-polari-review-hi-nrg-throwback-for-the-radio-2-crowd,article,music,Music,2025-02-06T12:00:49Z,Olly Alexander: Polari review | Alexis Petridis's album of the week,https://www.theguardian.com/music/2025/feb/06/olly-alexander-polari-review-hi-nrg-throwback-for-the-radio-2-crowd,https://content.guardianapis.com/music/2025/feb/06/olly-alexander-polari-review-hi-nrg-throwback-for-the-radio-2-crowd,False,pillar/arts,Arts
books/2025/feb/15/cancel-culture-we-should-stop-it-end-of-story-chimamanda-ngozi-adichie-on-backlash-writers-block-and-her-two-new-babies,article,books,Books,2025-02-15T07:00:31Z,"‘Cancel culture? We should stop it. End of story’: Chimamanda Ngozi Adichie on backlash, writer’s block – and her new baby twins",https://www.theguardian.com/books/2025/feb/15/cancel-culture-we-should-stop-it-end-of-story-chimamanda-ngozi-adichie-on-backlash-writers-block-and-her-two-new-babies,https://content.guardianapis.com/books/2025/feb/15/cancel-culture-we-should-stop-it-end-of-story-chimamanda-ngozi-adichie-on-backlash-writers-block-and-her-two-new-babies,False,pillar/arts,Arts
commentisfree/2025/mar/05/suella-braverman-englishness-race-issues-politics-britain-minorities,article,commentisfree,Opinion,2025-03-05T06:00:17Z,Dear Suella: I was born in London and raised in Oxfordshire. What do you reckon – can I be English? | Nels Abbey,https://www.theguardian.com/commentisfree/2025/mar/05/suella-braverman-englishness-race-issues-politics-britain-minorities,https://content.guardianapis.com/commentisfree/2025/mar/05/suella-braverman-englishness-race-issues-politics-britain-minorities,False,pillar/opinion,Opinion
science/2025/mar/18/martin-skirrow-obituary,article,science,Science,2025-03-18T17:00:50Z,Martin Skirrow obituary,https://www.theguardian.com/science/2025/mar/18/martin-skirrow-obituary,https://content.guardianapis.com/science/2025/mar/18/martin-skirrow-obituary,False,pillar/news,News
stage/2025/jan/07/wole-soyinka-death-and-the-kings-horseman-crucible-sheffield,article,stage,Stage,2025-01-07T13:09:29Z,Death and the King’s Horseman: the return of Wole Soyinka’s enduring mystery,https://www.theguardian.com/stage/2025/jan/07/wole-soyinka-death-and-the-kings-horseman-crucible-sheffield,https://content.guardianapis.com/stage/2025/jan/07/wole-soyinka-death-and-the-kings-horseman-crucible-sheffield,False,pillar/arts,Arts
us-news/2025/mar/10/first-thing-mark-carney-to-be-next-canada-pm,article,us-news,US news,2025-03-10T11:48:07Z,Mark Carney to be next Canada PM | First Thing,https://www.theguardian.com/us-news/2025/mar/10/first-thing-mark-carney-to-be-next-canada-pm,https://content.guardianapis.com/us-news/2025/mar/10/first-thing-mark-carney-to-be-next-canada-pm,False,pillar/news,News
tv-and-radio/2025/feb/03/boarders-series-two-review-the-lovable-teen-comedy-gets-even-more-impressive,article,tv-and-radio,Television & radio,2025-02-03T21:50:03Z,Boarders series two review – the lovable teen comedy gets even more impressive,https://www.theguardian.com/tv-and-radio/2025/feb/03/boarders-series-two-review-the-lovable-teen-comedy-gets-even-more-impressive,https://content.guardianapis.com/tv-and-radio/2025/feb/03/boarders-series-two-review-the-lovable-teen-comedy-gets-even-more-impressive,False,pillar/arts,Arts
world/2025/mar/05/brazil-harvard-african-rebels-skull-190-years,article,world,World news,2025-03-05T12:00:01Z,Brazil fights Harvard to reclaim African rebel’s skull after 190 years,https://www.theguardian.com/world/2025/mar/05/brazil-harvard-african-rebels-skull-190-years,https://content.guardianapis.com/world/2025/mar/05/brazil-harvard-african-rebels-skull-190-years,False,pillar/news,News
world/2025/feb/25/beatings-torture-and-electric-shocks-freed-scam-compound-workers-allege-horrific-abuse,article,world,World news,2025-02-25T03:45:20Z,"Beatings, torture and electric shocks: freed scam compound workers allege horrific abuse ",https://www.theguardian.com/world/2025/feb/25/beatings-torture-and-electric-shocks-freed-scam-compound-workers-allege-horrific-abuse,https://content.guardianapis.com/world/2025/feb/25/beatings-torture-and-electric-shocks-freed-scam-compound-workers-allege-horrific-abuse,False,pillar/news,News
us-news/2025/mar/17/hiv-aids-pepfar-christians-trump,article,us-news,US news,2025-03-17T10:00:23Z,US evangelical groups urge Trump to spare HIV/Aids program from aid cuts,https://www.theguardian.com/us-news/2025/mar/17/hiv-aids-pepfar-christians-trump,https://content.guardianapis.com/us-news/2025/mar/17/hiv-aids-pepfar-christians-trump,False,pillar/news,News
books/2025/feb/14/the-couples-who-found-love-in-bookshops-valentines-day,article,books,Books,2025-02-14T11:00:05Z,‘Let’s start a chapter of our own’: the couples who found love in bookshops,https://www.theguardian.com/books/2025/feb/14/the-couples-who-found-love-in-bookshops-valentines-day,https://content.guardianapis.com/books/2025/feb/14/the-couples-who-found-love-in-bookshops-valentines-day,False,pillar/arts,Arts
news/2025/mar/12/the-long-wave-ramadan-traditions-across-the-diaspora,article,news,News,2025-03-12T12:17:24Z,"The Long Wave: From aseeda to Vimto, Ramadan traditions across the diaspora",https://www.theguardian.com/news/2025/mar/12/the-long-wave-ramadan-traditions-across-the-diaspora,https://content.guardianapis.com/news/2025/mar/12/the-long-wave-ramadan-traditions-across-the-diaspora,False,pillar/news,News
us-news/2025/feb/06/trump-family-conflicts-of-interest,article,us-news,US news,2025-02-06T11:00:49Z,Which Trump family members and in-laws have conflicts of interest?,https://www.theguardian.com/us-news/2025/feb/06/trump-family-conflicts-of-interest,https://content.guardianapis.com/us-news/2025/feb/06/trump-family-conflicts-of-interest,False,pillar/news,News
football/2025/jan/15/ecuador-copa-america-femenina-moving-the-goalposts,article,football,Football,2025-01-15T11:50:06Z,Moving the Goalposts | ‘We’re witnessing extraordinary change’: Ecuador get ready for Copa América Femenina,https://www.theguardian.com/football/2025/jan/15/ecuador-copa-america-femenina-moving-the-goalposts,https://content.guardianapis.com/football/2025/jan/15/ecuador-copa-america-femenina-moving-the-goalposts,False,pillar/sport,Sport
global-development/2025/jan/28/charities-reeling-from-usaid-freeze-warn-of-life-or-death-effects,article,global-development,Global development,2025-01-28T13:04:14Z,Charities reeling from USAid freeze warn of ‘life or death’ effects,https://www.theguardian.com/global-development/2025/jan/28/charities-reeling-from-usaid-freeze-warn-of-life-or-death-effects,https://content.guardianapis.com/global-development/2025/jan/28/charities-reeling-from-usaid-freeze-warn-of-life-or-death-effects,False,pillar/news,News
law/2025/feb/07/international-criminal-court-condemns-trump-sanctions-on-its-staff,article,law,Law,2025-02-07T22:46:41Z,Dozens of countries speak out against Trump sanctions on ICC,https://www.theguardian.com/law/2025/feb/07/international-criminal-court-condemns-trump-sanctions-on-its-staff,https://content.guardianapis.com/law/2025/feb/07/international-criminal-court-condemns-trump-sanctions-on-its-staff,False,pillar/news,News
football/2025/mar/19/road-to-the-2026-world-cup-how-is-it-shaping-up-with-48-places-at-stake,article,football,Football,2025-03-19T10:00:54Z,Road to the 2026 World Cup: how is it shaping up with 48 places at stake?,https://www.theguardian.com/football/2025/mar/19/road-to-the-2026-world-cup-how-is-it-shaping-up-with-48-places-at-stake,https://content.guardianapis.com/football/2025/mar/19/road-to-the-2026-world-cup-how-is-it-shaping-up-with-48-places-at-stake,False,pillar/sport,Sport
global-development/2025/mar/18/global-health-trump-usaid-cuts-hiv-aids-2030-drugs-vaccine-research-africa,article,global-development,Global development,2025-03-18T11:09:26Z, ‘It’s back to drug rationing’: the end of HIV was in sight. Then came the cuts ,https://www.theguardian.com/global-development/2025/mar/18/global-health-trump-usaid-cuts-hiv-aids-2030-drugs-vaccine-research-africa,https://content.guardianapis.com/global-development/2025/mar/18/global-health-trump-usaid-cuts-hiv-aids-2030-drugs-vaccine-research-africa,False,pillar/news,News
commentisfree/2025/jan/07/british-politics-elon-musk-women-girls,article,commentisfree,Opinion,2025-01-07T14:11:26Z,"How low will British politics go? Ask Elon, master of the Muskoverse – he’ll decide | Marina Hyde",https://www.theguardian.com/commentisfree/2025/jan/07/british-politics-elon-musk-women-girls,https://content.guardianapis.com/commentisfree/2025/jan/07/british-politics-elon-musk-women-girls,False,pillar/opinion,Opinion
football/2025/mar/07/the-haaland-safari-bryne-celebrates-its-famous-son-in-norways-newest-tourist-attraction,article,football,Football,2025-03-07T20:00:02Z,The Haaland safari: Bryne celebrates its famous son in Norway’s newest tourist attraction,https://www.theguardian.com/football/2025/mar/07/the-haaland-safari-bryne-celebrates-its-famous-son-in-norways-newest-tourist-attraction,https://content.guardianapis.com/football/2025/mar/07/the-haaland-safari-bryne-celebrates-its-famous-son-in-norways-newest-tourist-attraction,False,pillar/sport,Sport
news/2025/mar/05/trinidad-and-tobago-carnival-celebrates-african-roots,article,news,News,2025-03-05T12:26:43Z,The Long Wave: Trinidad and Tobago carnival celebrates African roots,https://www.theguardian.com/news/2025/mar/05/trinidad-and-tobago-carnival-celebrates-african-roots,https://content.guardianapis.com/news/2025/mar/05/trinidad-and-tobago-carnival-celebrates-african-roots,False,pillar/news,News
society/2025/jan/05/a-glimpse-of-hope-how-observer-readers-are-helping-mend-broken-lives-in-war-torn-lands,article,society,Society,2025-01-05T08:00:13Z,‘A glimpse of hope’: how Observer readers are helping mend broken lives in war-torn lands,https://www.theguardian.com/society/2025/jan/05/a-glimpse-of-hope-how-observer-readers-are-helping-mend-broken-lives-in-war-torn-lands,https://content.guardianapis.com/society/2025/jan/05/a-glimpse-of-hope-how-observer-readers-are-helping-mend-broken-lives-in-war-torn-lands,False,pillar/news,News
news/2025/feb/05/heir-today-gone-tomorrow-why-more-countries-are-ditching-the-uk-monarchy,article,news,News,2025-02-05T12:17:16Z,The Long Wave: Why more countries are ditching the British monarchy,https://www.theguardian.com/news/2025/feb/05/heir-today-gone-tomorrow-why-more-countries-are-ditching-the-uk-monarchy,https://content.guardianapis.com/news/2025/feb/05/heir-today-gone-tomorrow-why-more-countries-are-ditching-the-uk-monarchy,False,pillar/news,News
music/2025/feb/03/from-drakes-humiliation-to-doechiis-breakthrough-the-talking-points-from-the-2025-grammys,article,music,Music,2025-02-03T14:27:50Z,From Drake’s humiliation to Doechii’s coronation: the talking points from the 2025 Grammys,https://www.theguardian.com/music/2025/feb/03/from-drakes-humiliation-to-doechiis-breakthrough-the-talking-points-from-the-2025-grammys,https://content.guardianapis.com/music/2025/feb/03/from-drakes-humiliation-to-doechiis-breakthrough-the-talking-points-from-the-2025-grammys,False,pillar/arts,Arts
news/2025/jan/28/the-wickedest-poet-caleb-femis-tender-ode-to-black-nightlife-in-london,article,news,News,2025-01-29T12:18:53Z,The Long Wave: Poet Caleb Femi’s tender ode to Black nightlife in London,https://www.theguardian.com/news/2025/jan/28/the-wickedest-poet-caleb-femis-tender-ode-to-black-nightlife-in-london,https://content.guardianapis.com/news/2025/jan/28/the-wickedest-poet-caleb-femis-tender-ode-to-black-nightlife-in-london,False,pillar/news,News
artanddesign/2025/mar/16/new-designers-to-look-out-for-in-2025-from-3d-printed-buildings-to-fuzzy-chairs-made-from-agave,article,artanddesign,Art and design,2025-03-16T14:00:19Z,New designers to look out for in 2025 – from 3D printed buildings to fuzzy chairs made from agave,https://www.theguardian.com/artanddesign/2025/mar/16/new-designers-to-look-out-for-in-2025-from-3d-printed-buildings-to-fuzzy-chairs-made-from-agave,https://content.guardianapis.com/artanddesign/2025/mar/16/new-designers-to-look-out-for-in-2025-from-3d-printed-buildings-to-fuzzy-chairs-made-from-agave,False,pillar/arts,Arts
stage/2025/jan/01/chills-chuckles-and-cate-blanchett-in-chekhov-the-best-theatre-dance-and-comedy-coming-in-2025,article,stage,Stage,2025-01-01T14:00:16Z,"Chills, chuckles and Cate Blanchett in Chekhov: the best theatre, dance and comedy coming in 2025",https://www.theguardian.com/stage/2025/jan/01/chills-chuckles-and-cate-blanchett-in-chekhov-the-best-theatre-dance-and-comedy-coming-in-2025,https://content.guardianapis.com/stage/2025/jan/01/chills-chuckles-and-cate-blanchett-in-chekhov-the-best-theatre-dance-and-comedy-coming-in-2025,False,pillar/arts,Arts
world/2025/jan/14/tuesday-briefing-what-ukraine-might-gain-from-its-north-korean-captives,article,world,World news,2025-01-14T06:48:28Z,Tuesday briefing: What Ukraine might gain from two North Korean captives,https://www.theguardian.com/world/2025/jan/14/tuesday-briefing-what-ukraine-might-gain-from-its-north-korean-captives,https://content.guardianapis.com/world/2025/jan/14/tuesday-briefing-what-ukraine-might-gain-from-its-north-korean-captives,False,pillar/news,News
football/live/2025/mar/14/wsl-clockwatch-everton-arsenal-liverpool-manchester-united-live,liveblog,football,Football,2025-03-14T21:40:55Z,"WSL clockwatch: Everton 1-3 Arsenal, Liverpool 3-1 Manchester United – as it happened",https://www.theguardian.com/football/live/2025/mar/14/wsl-clockwatch-everton-arsenal-liverpool-manchester-united-live,https://content.guardianapis.com/football/live/2025/mar/14/wsl-clockwatch-everton-arsenal-liverpool-manchester-united-live,False,pillar/sport,Sport
politics/live/2025/jan/22/keir-starmer-kemi-badenoch-knives-online-pmqs-uk-politics-live-news,liveblog,politics,Politics,2025-01-22T17:45:15Z,"Royal Navy ships mobilised to respond to Russian spy ship in North Sea, defence secretary tells MPs – as it happened",https://www.theguardian.com/politics/live/2025/jan/22/keir-starmer-kemi-badenoch-knives-online-pmqs-uk-politics-live-news,https://content.guardianapis.com/politics/live/2025/jan/22/keir-starmer-kemi-badenoch-knives-online-pmqs-uk-politics-live-news,False,pillar/news,News
football/live/2025/mar/03/nottingham-forest-v-ipswich-fa-cup-fifth-round-live,liveblog,football,Football,2025-03-03T22:44:05Z,Nottingham Forest 1-1 Ipswich (5-4 pens): FA Cup fifth round – as it happened,https://www.theguardian.com/football/live/2025/mar/03/nottingham-forest-v-ipswich-fa-cup-fifth-round-live,https://content.guardianapis.com/football/live/2025/mar/03/nottingham-forest-v-ipswich-fa-cup-fifth-round-live,False,pillar/sport,Sport
artanddesign/2025/feb/01/strange-surreal-and-sexy-31-images-that-changed-the-way-we-see-our-bodies,article,artanddesign,Art and design,2025-02-01T07:00:36Z,"Strange, surreal and sexy: 31 images that changed the way we see our bodies",https://www.theguardian.com/artanddesign/2025/feb/01/strange-surreal-and-sexy-31-images-that-changed-the-way-we-see-our-bodies,https://content.guardianapis.com/artanddesign/2025/feb/01/strange-surreal-and-sexy-31-images-that-changed-the-way-we-see-our-bodies,False,pillar/arts,Arts
us-news/live/2025/jan/09/us-politics-jimmy-carter-funeral-donald-trump-joe-biden-latest-updates,liveblog,us-news,US news,2025-01-09T21:03:31Z,Joe Biden hails Jimmy Carter’s character in eulogy at memorial service celebrating former president’s long life – as it happened,https://www.theguardian.com/us-news/live/2025/jan/09/us-politics-jimmy-carter-funeral-donald-trump-joe-biden-latest-updates,https://content.guardianapis.com/us-news/live/2025/jan/09/us-politics-jimmy-carter-funeral-donald-trump-joe-biden-latest-updates,False,pillar/news,News
football/live/2025/mar/21/weekend-countdown-england-albania-wembley-world-cup-qualifying,liveblog,football,Football,2025-03-21T17:29:57Z,"Rogers pushing for England start, Club León kicked out of Club World Cup: football – as it happened",https://www.theguardian.com/football/live/2025/mar/21/weekend-countdown-england-albania-wembley-world-cup-qualifying,https://content.guardianapis.com/football/live/2025/mar/21/weekend-countdown-england-albania-wembley-world-cup-qualifying,False,pillar/sport,Sport
world/live/2025/feb/10/middle-east-crisis-live-palestinians-complete-destruction-northern-gaza-latest-news,liveblog,world,World news,2025-02-10T20:02:07Z,Middle East crisis: Hamas official calls Trump’s latest Gaza remarks ‘absurd’ after delaying hostage releases – as it happened,https://www.theguardian.com/world/live/2025/feb/10/middle-east-crisis-live-palestinians-complete-destruction-northern-gaza-latest-news,https://content.guardianapis.com/world/live/2025/feb/10/middle-east-crisis-live-palestinians-complete-destruction-northern-gaza-latest-news,False,pillar/news,News
australia-news/live/2025/jan/26/news-live-invasion-day-australia-day-rallies-protests-indigenous-australians-heatwave-weather-anthony-albanese-peter-dutton,liveblog,australia-news,Australia news,2025-01-26T07:22:48Z,Dutton says Australians ‘shouldn’t be afraid’ to celebrate Australia Day – As it happened,https://www.theguardian.com/australia-news/live/2025/jan/26/news-live-invasion-day-australia-day-rallies-protests-indigenous-australians-heatwave-weather-anthony-albanese-peter-dutton,https://content.guardianapis.com/australia-news/live/2025/jan/26/news-live-invasion-day-australia-day-rallies-protests-indigenous-australians-heatwave-weather-anthony-albanese-peter-dutton,False,pillar/news,News
politics/live/2025/feb/06/kemi-badenoch-tory-staff-immigration-keir-starmer-uk-politics-live-news,liveblog,politics,Politics,2025-02-06T18:04:22Z,Bridget Phillipson accused of having ‘Marxist ideological dislike of academies’ by Tory-linked headteacher – as it happened,https://www.theguardian.com/politics/live/2025/feb/06/kemi-badenoch-tory-staff-immigration-keir-starmer-uk-politics-live-news,https://content.guardianapis.com/politics/live/2025/feb/06/kemi-badenoch-tory-staff-immigration-keir-starmer-uk-politics-live-news,False,pillar/news,News
football/live/2025/feb/03/transfer-deadline-day-rashford-tel-chilwell-disasi-live,liveblog,football,Football,2025-02-04T00:34:46Z,"Transfer deadline day: City sign González, Tel seals Spurs loan – as it happened",https://www.theguardian.com/football/live/2025/feb/03/transfer-deadline-day-rashford-tel-chilwell-disasi-live,https://content.guardianapis.com/football/live/2025/feb/03/transfer-deadline-day-rashford-tel-chilwell-disasi-live,False,pillar/sport,Sport
australia-news/live/2025/jan/21/australia-news-politics-live-rupert-murdoch-trump-president-anthony-albanese-peter-dutton-election-campaign,liveblog,australia-news,Australia news,2025-01-21T08:05:49Z,National cabinet meets over antisemitic attacks – as it happened,https://www.theguardian.com/australia-news/live/2025/jan/21/australia-news-politics-live-rupert-murdoch-trump-president-anthony-albanese-peter-dutton-election-campaign,https://content.guardianapis.com/australia-news/live/2025/jan/21/australia-news-politics-live-rupert-murdoch-trump-president-anthony-albanese-peter-dutton-election-campaign,False,pillar/news,News
us-news/live/2025/feb/04/donald-trump-tariffs-live-blog-news-updates-canada-trudeau-mexico-china,liveblog,us-news,US news,2025-02-05T03:49:42Z,Democrats and protesters rally outside treasury department to protest Elon Musk’s access to sensitive information – as it happened,https://www.theguardian.com/us-news/live/2025/feb/04/donald-trump-tariffs-live-blog-news-updates-canada-trudeau-mexico-china,https://content.guardianapis.com/us-news/live/2025/feb/04/donald-trump-tariffs-live-blog-news-updates-canada-trudeau-mexico-china,False,pillar/news,News
